valid_time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
2022-11-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-27 01:00:00,0.1,0.0,0.0,0.2,0.3,0.1,0.1,0.2,0.1,0.2,0.4,0.0,0.1,0.1,0.3,0.0,0.1,0.4,0.1,0.0,0.1,0.0,0.1,0.0,0.2,0.1,0.2,0.1,0.4,0.1,0.0,0.3,0.4,0.1,0.1,0.2,0.4,0.1,0.1,0.3,0.4,0.0,0.6,0.2,0.1,0.2,0.1,0.2,0.1,0.1,1.7
2022-11-27 02:00:00,0.3,0.1,0.1,0.4,0.5,0.3,0.7,0.3,0.2,0.5,0.7,0.3,0.4,0.4,0.5,0.1,0.2,0.9,0.2,0.2,0.2,0.2,0.2,0.1,0.3,0.4,0.5,0.1,1.2,0.3,0.2,0.5,0.8,0.3,0.3,0.6,0.8,0.3,0.5,0.6,1.0,2.3,1.5,0.5,0.2,0.3,0.2,0.4,0.3,0.4,2.3
2022-11-27 03:00:00,0.5,0.4,0.3,0.9,0.8,0.5,1.2,0.4,0.5,0.7,0.8,0.5,0.6,0.8,0.6,0.4,0.4,1.8,0.4,0.4,0.3,0.4,0.4,0.2,0.5,0.6,0.6,0.1,1.5,0.4,0.5,0.6,1.2,0.4,0.4,0.9,1.0,0.5,1.1,1.0,1.3,4.1,2.1,0.9,0.3,0.3,0.5,0.6,0.4,0.7,2.9
2022-11-27 04:00:00,0.5,0.4,0.4,1.1,1.2,0.6,1.6,0.5,0.6,0.8,0.9,0.6,0.6,0.8,0.6,0.5,0.5,2.1,0.5,0.5,0.3,0.5,0.5,0.2,0.6,0.6,0.8,0.1,1.7,0.5,0.6,0.7,1.4,0.4,0.6,1.1,1.0,0.5,1.6,1.1,1.4,4.4,2.3,1.0,0.3,0.3,1.0,0.6,0.5,0.8,3.1
2022-11-27 05:00:00,0.6,0.5,0.4,1.4,1.8,0.6,2.1,0.6,0.7,0.9,1.0,0.7,0.8,0.8,0.7,0.6,0.5,2.2,0.5,0.5,0.3,0.9,0.7,0.3,0.6,0.7,0.9,0.2,1.9,0.5,0.7,0.8,1.8,0.4,0.7,1.2,1.0,0.6,2.1,1.4,1.7,4.5,2.6,1.3,0.3,0.4,1.2,0.6,0.5,0.9,3.2
2022-11-27 06:00:00,0.8,0.6,0.4,1.6,3.4,0.6,2.2,0.6,0.8,1.0,1.2,0.7,1.0,1.0,0.7,0.6,0.6,2.3,0.5,0.5,0.3,1.0,0.8,0.3,0.6,0.9,1.1,0.3,2.2,0.6,0.8,1.0,2.2,0.4,0.8,1.3,1.1,1.2,2.3,1.9,2.0,4.6,2.6,1.7,0.6,0.5,1.4,0.7,0.6,1.0,3.3
2022-11-27 07:00:00,0.8,0.7,0.4,1.7,3.9,0.7,2.3,0.6,0.9,1.1,1.3,1.1,1.1,1.3,0.7,0.6,0.6,2.3,0.6,0.7,0.4,1.0,1.0,0.5,0.6,1.8,1.6,0.3,2.3,0.6,0.9,1.1,2.5,0.5,0.8,1.4,1.2,1.5,2.4,2.1,2.3,4.8,2.8,2.0,1.1,0.6,1.6,0.7,0.7,1.1,3.4
2022-11-27 08:00:00,0.9,0.8,0.5,1.8,4.1,0.7,2.4,1.0,0.9,1.1,1.3,1.2,1.2,1.5,0.7,0.6,0.6,2.4,0.7,1.2,0.4,1.0,1.7,0.7,0.7,2.4,2.9,0.3,2.4,0.7,1.1,1.2,2.9,0.5,0.9,1.4,1.4,1.7,2.6,2.1,2.5,4.9,3.2,2.2,1.5,0.7,2.1,0.7,0.9,1.2,3.4
2022-11-27 09:00:00,0.9,0.8,2.1,1.9,4.3,0.8,2.6,1.3,0.9,1.2,1.5,1.5,1.4,1.7,0.9,0.8,0.7,3.4,1.0,1.6,0.5,1.1,2.7,0.9,0.7,2.7,5.4,0.4,2.5,0.8,1.2,1.4,5.6,0.5,1.3,1.4,1.5,2.4,2.8,2.2,2.7,5.0,4.7,2.6,1.7,0.9,2.8,0.7,1.7,1.5,3.5
